val_pct_std;freq_word_soundex_containment;words_cnt_sd;len_avg_word;frequency_max;val_pct_max;last_word;constancy;first_word;entropy;len_min_word;attribute_name;len_max_word;is_empty;frequency_iqr;frequency_2qo;is_binary;frequency_avg;frequency_min;frequency_1qo;words_cnt_max;incompleteness;frequency_4qo;frequency_3qo;dataset_name;cardinality;val_pct_min;frequency_6qo;uniqueness;frequency_5qo;frequency_7qo;words_cnt_min;words_cnt_avg;frequency_sd;freq_word_containment;number_words;
0.0052649908895531575;[N400, 0, 100, 0.02, 3667, 0.04, 0.3, 0.14, 0.22, 1.01];0.0;5;9672.0;0.4822016153155848;null;0.4822016153155848;-0.0000138953;7.115747049474479;1;"1998";13;0;0.0;4.985541928407618E-5;0;2.3421298458664177;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;8564.0;4.985541928407618E-5;4.985541928407618E-5;0.4269618107488284;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;105.60518726265722;[null, 0, 100, 0.02, 3667, 0.04, 0.3, 0.14, 0.22, 1.01];20058.0;
0.005266311310976976;[N400, 0, 100, 0.02, 0.04, 1.12, 0.19, 0.2, 0.79, 194351];0.0;5;9671.0;0.4821517598963007;null;0.4821517598963007;-0.0000139645;7.112201740280158;1;"1999";13;0;0.0;4.985541928407618E-5;0;2.3432242990654206;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;8560.0;4.985541928407618E-5;4.985541928407618E-5;0.4267623890716921;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;105.6316722755762;[null, 0, 100, 0.02, 0.04, 1.12, 0.19, 0.2, 0.79, 194351];20058.0;
0.0033082957393025933;[N400, 0, 100, 84.9933, 52.5303, 0.01, 1000000, 90.8992, 0.03, 0.23];0.0;5;6722.0;0.33512812842756007;null;0.33512812842756007;-0.00000000000000170629;8.986826431358184;1;"2000";23;0;0.0;4.985541928407618E-5;0;1.8292749658002736;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;10965.0;4.985541928407618E-5;4.985541928407618E-5;0.5466646724498953;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;66.35779593893142;[null, 0, 100, 84.9933, 52.5303, 0.01, 1000000, 90.8992, 0.03, 0.23];20058.0;
0.005176745510127373;[N400, 0, 100, 0.01, 1000000, 0.02, 0.18, 0.34, 0.19, 0.29];0.0;5;9583.0;0.477764482999302;null;0.477764482999302;-0.00000000000000155348;7.204856875019411;1;"2001";23;0;0.0;4.985541928407618E-5;0;2.3084359535044308;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;8689.0;4.985541928407618E-5;4.985541928407618E-5;0.4331937381593379;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;103.83516144213483;[null, 0, 100, 0.01, 1000000, 0.02, 0.18, 0.34, 0.19, 0.29];20058.0;
0.00498139298363295;[N400, 0, 100, 0.02, 0.24, 0.25, 3667, 0.01, 0.04, 1000000];0.0;5;9349.0;0.4660983148868282;null;0.4660983148868282;-0.00000000000000157702;7.378369729779267;1;"2002";23;0;0.0;4.985541928407618E-5;0;2.2436241610738255;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;8940.0;4.985541928407618E-5;4.985541928407618E-5;0.44570744839964105;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;99.9167804657097;[null, 0, 100, 0.02, 0.24, 0.25, 3667, 0.01, 0.04, 1000000];20058.0;
0.005093255133193273;[N400, 0, 100, 0.01, 0.02, 0.14, 0.76, 0.04, 0.09, 0.12];0.0;5;9500.0;0.4736264831987237;null;0.4736264831987237;-0.00600023;7.283297801800688;1;"2003";13;0;0.0;4.985541928407618E-5;0;2.2746654570197324;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;8818.0;4.985541928407618E-5;4.985541928407618E-5;0.43962508724698374;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;102.16051146159067;[null, 0, 100, 0.01, 0.02, 0.14, 0.76, 0.04, 0.09, 0.12];20058.0;
0.005005510189843274;[N400, 0, 100, 0.01, 0.02, 1000000, 0.13, 0.83, 102676, 7334];0.0;5;9432.0;0.4702363146874065;null;0.4702363146874065;-0.00000000000000157702;7.382079603273066;1;"2004";23;0;0.0;4.985541928407618E-5;0;2.233381583342612;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;8981.0;4.985541928407618E-5;4.985541928407618E-5;0.44775152059028817;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;100.40052338787639;[null, 0, 100, 0.01, 0.02, 1000000, 0.13, 0.83, 102676, 7334];20058.0;
0.003186567835567197;[N400, 0, 100, 0.01, 0.02, 1000000, 1, 0.05, 0.2, 0.85];0.0;5;6641.0;0.33108983946554993;null;0.33108983946554993;-0.0000108582;9.193558747419022;1;"2005";14;0;0.0;4.985541928407618E-5;0;1.763030675925112;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;11377.0;4.985541928407618E-5;4.985541928407618E-5;0.5672051051949347;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;63.91617764580683;[null, 0, 100, 0.01, 0.02, 1000000, 1, 0.05, 0.2, 0.85];20058.0;
0.004957410966084712;[N400, 0, 100, 0.01, 0.02, 0.4, 0.06, 0.13, 0.61, 1000000];0.0;5;9394.0;0.4683418087546116;null;0.4683418087546116;-0.0000218494;7.435926458047569;1;"2006";14;0;0.0;4.985541928407618E-5;0;2.210735148242037;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;9073.0;4.985541928407618E-5;4.985541928407618E-5;0.4523382191644232;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;99.43574915772716;[null, 0, 100, 0.01, 0.02, 0.4, 0.06, 0.13, 0.61, 1000000];20058.0;
0.004843429105011459;[N400, 0, 100, 0.01, 0.03, 0.17, 0.19, 1.18, 3000000, 0.28];0.0;5;9243.0;0.4608136404427161;null;0.4608136404427161;-0.0000154879;7.543317046249591;1;"2007";14;0;0.0;4.985541928407618E-5;0;2.1783231972198087;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;9208.0;4.985541928407618E-5;4.985541928407618E-5;0.45906870076777345;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;97.14950098831986;[null, 0, 100, 0.01, 0.03, 0.17, 0.19, 1.18, 3000000, 0.28];20058.0;
0.0034686430409403297;[N400, 0, 100, 0.01, 0.04, 0.127768, 0.23, 0.32, 0.02, 0.028393];0.0;5;7126.0;0.35526971781832684;null;0.35526971781832684;-0.0000155917;8.895604239365568;1;"2008";13;0;0.0;4.985541928407618E-5;0;1.8319481231162664;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;10949.0;4.985541928407618E-5;4.985541928407618E-5;0.5458669857413501;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;69.57404211518113;[null, 0, 100, 0.01, 0.04, 0.127768, 0.23, 0.32, 0.02, 0.028393];20058.0;
0.004909903229668708;[N400, 0, 100, 0.03, 0.11, 0.26, 0.01, 0.02, 0.47, 1.02];0.0;5;9342.0;0.4657493269518397;null;0.4657493269518397;-0.00000000000000118277;7.486829824236557;1;"2009";23;0;0.0;4.985541928407618E-5;0;2.1935695538057742;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;9144.0;4.985541928407618E-5;4.985541928407618E-5;0.4558779539335926;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;98.48283898069495;[null, 0, 100, 0.03, 0.11, 0.26, 0.01, 0.02, 0.47, 1.02];20058.0;
0.0032957146719847633;[N400, 0, 100, 88.2294, 55.7664, 0.03, 8, 94.1353, 0.06, 0.6];0.0;5;6809.0;0.3394655499052747;null;0.3394655499052747;-0.00000000000000142336;9.071199398822328;1;"2010";23;0;0.0;4.985541928407618E-5;0;1.8042637402176847;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;11117.0;4.985541928407618E-5;4.985541928407618E-5;0.5542426961810749;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;66.10544489067038;[null, 0, 100, 88.2294, 55.7664, 0.03, 8, 94.1353, 0.06, 0.6];20058.0;
0.00787401209719062;[N400, 0, 3, 3.25, 3.5, 3.75, 100, 2.75, 2000000, 4];0.0;4;12574.0;0.6268820420779738;null;0.6268820420779738;-0.01;5.314616147058753;1;"2011";13;0;0.0;4.985541928407618E-5;0;3.151791326209931;1.0;4.985541928407618E-5;1.0;0.0;4.985541928407618E-5;4.985541928407618E-5;countries_data.csv;6364.0;4.985541928407618E-5;4.985541928407618E-5;0.3172798883238608;4.985541928407618E-5;4.985541928407618E-5;1.0;1.0;157.93693464544944;[null, 0, 3, 3.25, 3.5, 3.75, 100, 2.75, 2000000, 4];20058.0;
